Semestr akademicki;Rok;Sem.;Prowadz¹cy;Nazwa kursu;Forma zajêæ;ZZU;Ocena;Data;ECTS
Zimowy(2020/2021);4;7;XXX;XXX;W;30;4;10.12.2020;1
Zimowy(2020/2021);4;7;XXX;XXX;Q;160;5;17.12.2020;6
Zimowy(2020/2021);4;7;XXX;XXX;L;15;5,5;11.12.2020;2
Zimowy(2020/2021);4;7;XXX;XXX;W;30;4,5;18.12.2020;1
Zimowy(2020/2021);4;7;XXX;XXX;P;15;5;13.12.2020;2
Zimowy(2020/2021);4;7;XXX;XXX;W;15;5;13.12.2020;1
Zimowy(2020/2021);4;7;XXX;XXX;D;30;5;20.01.2021;15
Zimowy(2020/2021);4;7;XXX;XXX;S;30;5;10.12.2020;2
Letni(2019/2020);3;6;XXX;XXX;L;30;3,5;03.06.2020;4
Letni(2019/2020);3;6;XXX;XXX;L;30;5;16.06.2020;2
Letni(2019/2020);3;6;XXX;XXX;C;15;3,5;17.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;W;15;5;16.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;P;30;5;17.06.2020;2
Letni(2019/2020);3;6;XXX;XXX;W;15;4;17.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;P;15;5;17.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;L;15;5;24.06.2020;2
Letni(2019/2020);3;6;XXX;XXX;W;30;3.5 (E);24.06.2020;3
Letni(2019/2020);3;6;XXX;XXX;P;30;5;17.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;W;30;5;19.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;P;30;4;03.07.2020;1
Letni(2019/2020);3;6;XXX;XXX;W;30;4;25.06.2020;2
Letni(2019/2020);3;6;XXX;XXX;S;15;5,5;08.06.2020;2
Letni(2019/2020);3;6;XXX;XXX;P;15;5;10.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;W;15;4;17.06.2020;1
Letni(2019/2020);3;6;XXX;XXX;P;30;4,5;06.07.2020;2
Letni(2019/2020);3;6;XXX;XXX;W;30;5.0 (E);03.07.2020;2
Zimowy(2019/2020);3;5;XXX;XXX;L;30;5;30.01.2020;3
Zimowy(2019/2020);3;5;XXX;XXX;W;30;4.0 (E);17.02.2020;2
Zimowy(2019/2020);3;5;XXX;XXX;L;60;5;30.01.2020;4
Zimowy(2019/2020);3;5;XXX;XXX;L;30;4,5;23.01.2020;2
Zimowy(2019/2020);3;5;XXX;XXX;W;15;4,5;26.11.2019;1
Zimowy(2019/2020);3;5;XXX;XXX;L;30;5;03.01.2020;2
Zimowy(2019/2020);3;5;XXX;XXX;W;30;5;31.01.2020;2
